data,area,nuovi_vaccinati,sesso_maschile,sesso_femminile,operatori_sanitari,personale_non_sanitario,ospiti_rsa,vaccinati_totale,sesso_maschile_totale,sesso_femminile_totale,operatori_sanitari_totale,personale_non_sanitario_totale,ospiti_rsa_totale
2020-12-27,ABR,135,71,64,115,18,2,135,71,64,115,18,2
2021-01-02,ABR,550,218,332,545,5,0,685,289,396,660,23,2
2021-01-03,ABR,564,219,345,556,8,0,1249,508,741,1216,31,2
2021-01-04,ABR,1411,578,833,1406,5,0,2660,1086,1574,2622,36,2
2021-01-05,ABR,1617,604,1013,1607,10,0,4277,1690,2587,4229,46,2
2021-01-06,ABR,1720,646,1074,1554,33,133,5997,2336,3661,5783,79,135
2021-01-07,ABR,1716,572,1144,1679,37,0,7713,2908,4805,7462,116,135
2021-01-08,ABR,1638,539,1099,1596,42,0,9351,3447,5904,9058,158,135
2021-01-09,ABR,1483,565,918,1428,55,0,10834,4012,6822,10486,213,135
2021-01-10,ABR,1123,403,720,1083,40,0,11957,4415,7542,11569,253,135
2021-01-11,ABR,1525,546,979,1353,124,48,13482,4961,8521,12922,377,183
2021-01-12,ABR,1982,653,1329,1642,245,95,15464,5614,9850,14564,622,278
2021-01-13,ABR,1451,511,940,1160,283,8,16915,6125,10790,15724,905,286
2020-12-27,BAS,208,83,125,208,0,0,208,83,125,208,0,0
2021-01-02,BAS,885,356,529,837,48,0,1093,439,654,1045,48,0
2021-01-03,BAS,723,288,435,717,6,0,1816,727,1089,1762,54,0
2021-01-04,BAS,407,190,217,352,55,0,2223,917,1306,2114,109,0
2021-01-05,BAS,648,262,386,619,29,0,2871,1179,1692,2733,138,0
2021-01-06,BAS,220,104,116,220,0,0,3091,1283,1808,2953,138,0
2021-01-07,BAS,647,325,322,612,8,27,3738,1608,2130,3565,146,27
2021-01-08,BAS,337,143,194,275,23,39,4075,1751,2324,3840,169,66
2021-01-09,BAS,462,164,298,367,26,69,4537,1915,2622,4207,195,135
2021-01-11,BAS,160,49,111,94,6,60,4697,1964,2733,4301,201,195
2021-01-12,BAS,222,89,133,131,17,74,4919,2053,2866,4432,218,269
2021-01-13,BAS,825,339,486,674,42,109,5744,2392,3352,5106,260,378
2020-12-27,CAL,274,147,127,272,2,0,274,147,127,272,2,0
2020-12-28,CAL,5,2,3,5,0,0,279,149,130,277,2,0
2021-01-02,CAL,169,97,72,169,0,0,448,246,202,446,2,0
2021-01-03,CAL,5,3,2,4,1,0,453,249,204,450,3,0
2021-01-04,CAL,1088,536,552,1038,50,0,1541,785,756,1488,53,0
2021-01-05,CAL,1575,745,830,1429,146,0,3116,1530,1586,2917,199,0
2021-01-06,CAL,1074,547,527,1014,60,0,4190,2077,2113,3931,259,0
2021-01-07,CAL,2880,1426,1454,2579,301,0,7070,3503,3567,6510,560,0
2021-01-08,CAL,1290,632,658,1171,119,0,8360,4135,4225,7681,679,0
2021-01-09,CAL,1781,896,885,1540,241,0,10141,5031,5110,9221,920,0
2021-01-10,CAL,1096,566,530,826,270,0,11237,5597,5640,10047,1190,0
2021-01-11,CAL,1544,791,753,1230,270,44,12781,6388,6393,11277,1460,44
2021-01-12,CAL,1174,560,614,984,171,19,13955,6948,7007,12261,1631,63
2020-12-27,CAM,719,422,297,711,8,0,719,422,297,711,8,0
2020-12-31,CAM,1487,808,679,1331,155,1,2206,1230,976,2042,163,1
2021-01-01,CAM,917,505,412,841,76,0,3123,1735,1388,2883,239,1
2021-01-02,CAM,3667,1960,1707,3387,280,0,6790,3695,3095,6270,519,1
2021-01-03,CAM,3831,2005,1826,3494,337,0,10621,5700,4921,9764,856,1
2021-01-04,CAM,5825,2960,2865,5236,589,0,16446,8660,7786,15000,1445,1
2021-01-05,CAM,7163,3593,3570,6263,814,86,23609,12253,11356,21263,2259,87
2021-01-06,CAM,7661,3758,3903,6350,1007,304,31270,16011,15259,27613,3266,391
2021-01-07,CAM,8929,4191,4738,7249,1352,328,40199,20202,19997,34862,4618,719
2021-01-08,CAM,10441,4966,5475,7868,2361,212,50640,25168,25472,42730,6979,931
2021-01-09,CAM,10518,5004,5514,8311,1938,269,61158,30172,30986,51041,8917,1200
2021-01-10,CAM,8145,3730,4415,6620,1414,111,69303,33902,35401,57661,10331,1311
2021-01-11,CAM,3962,1807,2155,2663,1145,154,73265,35709,37556,60324,11476,1465
2021-01-12,CAM,5315,2620,2695,3815,1074,426,78580,38329,40251,64139,12550,1891
2021-01-13,CAM,8018,3669,4349,5928,1537,553,86598,41998,44600,70067,14087,2444
2020-12-27,EMR,963,368,595,588,349,26,963,368,595,588,349,26
2020-12-31,EMR,2102,741,1361,1371,411,320,3065,1109,1956,1959,760,346
2021-01-02,EMR,2269,888,1381,1875,244,150,5334,1997,3337,3834,1004,496
2021-01-03,EMR,2728,934,1794,2233,325,170,8062,2931,5131,6067,1329,666
