"data_somministrazione","fascia_anagrafica","nuovi_vaccinati","sesso_maschile","sesso_femminile","operatori_sanitari_sociosanitari","personale_non_sanitario","ospiti_rsa"
2020-12-27,"16-19",50,37,13,50,0,0
2020-12-27,"20-29",710,254,456,654,55,1
2020-12-27,"30-39",1098,491,607,1031,67,0
2020-12-27,"40-49",1505,573,932,1366,135,4
2020-12-27,"50-59",2229,975,1254,2035,175,19
2020-12-27,"60-69",1559,1123,436,1431,97,31
2020-12-27,"70-79",118,76,42,34,8,76
2020-12-27,"80-89",119,28,91,2,1,116
2020-12-27,"90+",75,13,62,1,0,74
2020-12-28,"16-19",0,0,0,0,0,0
2020-12-28,"20-29",155,72,83,149,6,0
2020-12-28,"30-39",265,125,140,253,12,0
2020-12-28,"40-49",319,120,199,302,17,0
2020-12-28,"50-59",367,153,214,348,19,0
2020-12-28,"60-69",215,136,79,198,17,0
2020-12-28,"70-79",0,0,0,0,0,0
2020-12-28,"80-89",1,1,0,0,1,0
2020-12-28,"90+",0,0,0,0,0,0
2020-12-29,"16-19",1,1,0,0,1,0
2020-12-29,"20-29",94,32,62,93,1,0
2020-12-29,"30-39",251,108,143,237,14,0
2020-12-29,"40-49",254,105,149,236,18,0
2020-12-29,"50-59",353,123,230,316,37,0
2020-12-29,"60-69",197,134,63,188,9,0
2020-12-29,"70-79",9,4,5,4,2,3
2020-12-29,"80-89",9,1,8,0,0,9
2020-12-29,"90+",9,1,8,0,0,9
2020-12-30,"16-19",2,2,0,0,0,2
2020-12-30,"20-29",482,195,287,445,29,8
2020-12-30,"30-39",888,384,504,851,28,9
2020-12-30,"40-49",1219,439,780,1153,53,13
2020-12-30,"50-59",1264,477,787,1162,86,16
2020-12-30,"60-69",565,328,237,511,27,27
2020-12-30,"70-79",92,52,40,28,0,64
2020-12-30,"80-89",144,37,107,2,0,142
2020-12-30,"90+",80,12,68,0,0,80
2020-12-31,"16-19",8,3,5,4,3,1
2020-12-31,"20-29",2177,730,1447,2050,119,8
2020-12-31,"30-39",4018,1666,2352,3776,230,12
2020-12-31,"40-49",5293,1772,3521,4886,370,37
2020-12-31,"50-59",6645,2348,4297,5964,587,94
2020-12-31,"60-69",3283,1974,1309,2826,257,200
2020-12-31,"70-79",539,251,288,111,11,417
